EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-9-10,87,78,68,71,66,58,84,71,57,30.18,30.13,30.05,10,9,7,12,6,22,0.01,4,,239
2013-9-11,96,87,77,73,71,70,79,64,49,30.12,30.06,29.98,9,6,4,12,4,21,0.00,0,,239
2013-9-12,87,79,70,74,70,67,97,79,61,29.98,29.84,29.68,9,5,0,15,4,24,1.60,3,Fog-Rain,248
2013-9-13,77,68,59,67,57,46,93,70,47,29.86,29.71,29.65,10,9,3,14,5,24,0.06,2,Rain,301
2013-9-14,67,61,54,46,44,42,66,55,44,30.14,29.99,29.86,10,10,10,12,5,19,0.00,2,,290
2013-9-15,73,62,51,51,44,38,77,54,31,30.22,30.15,30.09,10,10,10,9,4,14,0.00,0,,278
2013-9-16,73,65,56,57,52,46,78,61,44,30.25,30.11,30.04,10,10,7,14,5,21,0.03,5,Rain,327
2013-9-17,65,58,50,43,37,33,61,49,36,30.44,30.37,30.27,10,10,10,17,5,25,0.00,0,,45
2013-9-18,72,62,51,50,43,39,69,51,33,30.36,30.28,30.20,10,10,10,9,3,15,0.00,0,,264
2013-9-19,78,67,55,54,48,44,72,52,31,30.20,30.14,30.08,10,10,9,8,3,13,0.00,0,,256
2013-9-20,79,70,60,57,54,53,78,60,42,30.09,30.05,30.01,10,10,8,9,3,16,0.00,0,,260
2013-9-21,77,69,61,67,62,56,90,77,64,30.02,29.85,29.68,10,9,2,16,4,28,0.72,5,Rain,193
2013-9-22,69,62,54,67,54,39,93,68,42,29.92,29.75,29.66,10,7,0,14,6,24,0.45,5,Fog-Rain,290
2013-9-23,66,58,50,42,40,37,71,54,37,30.05,29.99,29.93,10,10,10,12,4,19,0.00,0,,351
2013-9-24,73,60,47,42,40,39,76,54,31,30.06,29.98,29.88,10,10,10,12,4,17,0.00,0,,305
2013-9-25,73,63,52,50,44,39,71,52,33,29.96,29.93,29.88,10,10,10,7,2,11,0.00,0,,27
2013-9-26,71,65,58,55,53,51,80,69,57,30.11,30.03,29.95,10,10,10,10,4,16,0.00,5,,57
2013-9-27,69,63,57,53,50,48,80,66,52,30.27,30.20,30.11,10,10,10,10,5,14,0.00,6,,54
2013-9-28,73,65,56,52,50,47,83,62,41,30.33,30.28,30.24,10,10,10,12,5,17,0.00,1,,80
2013-9-29,72,65,57,56,53,48,87,66,44,30.24,30.17,30.10,10,10,10,9,3,14,0.00,2,,63
2013-9-30,75,66,56,53,51,46,86,62,38,30.09,30.04,29.98,10,10,7,12,3,17,0.00,0,,10
2013-10-1,82,71,59,57,53,51,72,53,34,30.01,29.96,29.90,10,10,10,10,2,15,0.00,0,,282
2013-10-2,83,74,64,59,56,52,68,56,43,30.02,29.96,29.91,10,10,9,13,4,21,0.00,0,,281
2013-10-3,78,71,63,57,54,49,78,57,36,30.13,30.07,30.03,10,10,8,7,2,12,0.00,0,,271
2013-10-4,86,76,66,66,61,55,84,65,45,30.07,30.02,29.97,10,8,5,9,3,14,T,2,Rain,337
2013-10-5,76,70,64,62,61,60,87,74,60,30.13,30.07,30.03,8,6,4,8,4,14,0.00,5,,68
2013-10-6,70,68,65,65,64,62,93,89,84,30.13,30.08,30.04,6,4,2,10,6,17,T,8,,129
2013-10-7,76,68,60,69,64,48,90,77,64,30.05,29.92,29.78,10,7,2,15,6,29,0.25,7,Rain,199
2013-10-8,67,61,54,45,42,38,71,55,39,30.33,30.21,30.02,10,10,10,13,6,19,0.00,0,,33
2013-10-9,62,58,53,48,44,37,72,60,47,30.41,30.35,30.30,10,10,10,18,8,27,0.00,2,,66
2013-10-10,65,60,54,54,49,45,77,70,62,30.30,30.20,30.08,10,10,10,16,9,25,T,7,Rain,63
2013-10-11,68,64,60,59,55,49,90,71,52,30.12,30.06,30.02,10,10,2,17,9,25,0.02,7,Rain,66
2013-10-12,72,66,60,54,46,35,72,50,27,30.31,30.19,30.08,10,10,10,21,11,29,0.00,5,,71
2013-10-13,65,61,56,52,49,46,77,67,56,30.39,30.35,30.29,10,10,10,17,9,26,0.00,6,,73
2013-10-14,66,59,52,50,47,44,83,66,48,30.40,30.33,30.25,10,10,10,8,2,12,0.00,2,,84
2013-10-15,72,63,53,53,49,44,89,67,44,30.26,30.20,30.13,10,10,7,8,3,13,0.00,0,,78
2013-10-16,67,62,56,58,54,49,86,75,63,30.12,30.04,29.93,10,10,6,8,3,12,0.00,6,,70
2013-10-17,73,67,61,61,59,57,90,74,57,29.93,29.86,29.70,10,7,4,9,3,18,0.02,7,Rain,228
2013-10-18,68,62,55,61,45,39,81,59,37,29.99,29.84,29.68,10,10,10,15,7,26,0.00,2,,277
2013-10-19,64,58,52,54,45,39,80,60,40,29.99,29.89,29.76,10,10,10,10,3,20,0.01,3,,254
2013-10-20,63,57,50,53,39,31,80,55,30,30.07,29.92,29.77,10,10,9,14,6,23,0.00,1,,275
2013-10-21,66,58,50,45,37,33,62,46,29,30.15,30.08,30.00,10,10,10,10,4,19,0.00,0,,262
2013-10-22,67,59,51,48,44,35,67,57,47,29.98,29.84,29.76,10,10,10,12,5,19,0.00,2,,259
2013-10-23,55,50,45,39,35,31,66,55,44,29.82,29.73,29.63,10,10,10,14,4,21,0.00,3,,50
2013-10-24,54,48,41,34,28,23,70,50,29,30.01,29.90,29.77,10,10,10,15,7,23,0.00,1,,280
2013-10-25,53,47,40,32,28,23,70,51,32,30.23,30.12,30.02,10,10,10,15,5,23,0.00,2,,286
2013-10-26,55,48,41,33,29,25,67,50,32,30.23,30.09,29.91,10,10,10,17,6,26,0.00,1,,239
2013-10-27,58,52,46,31,29,27,53,42,30,30.13,29.97,29.86,10,10,10,13,5,22,0.00,2,,277
2013-10-28,61,52,43,33,30,28,62,47,31,30.32,30.21,30.14,10,10,10,13,4,21,0.00,0,,294
2013-10-29,56,50,44,32,30,28,54,46,38,30.42,30.38,30.33,10,10,10,10,5,14,0.00,3,,55
2013-10-30,60,54,47,49,42,31,72,61,50,30.35,30.27,30.19,10,9,5,9,2,13,0.00,5,,291
2013-10-31,66,60,53,59,55,48,90,79,67,30.23,30.06,29.81,10,6,2,13,4,23,0.06,7,Rain,160
2013-11-1,70,65,59,62,57,50,87,69,51,29.78,29.64,29.56,10,8,1,23,5,43,0.13,4,Rain,265
2013-11-2,68,62,55,55,44,36,87,62,37,29.78,29.68,29.63,10,10,9,10,4,18,0.00,3,,336
2013-11-3,55,46,37,40,30,20,71,57,42,30.43,30.12,29.80,10,10,10,15,6,21,0.00,4,,356
2013-11-4,46,41,35,23,16,12,47,37,27,30.66,30.60,30.47,10,10,10,15,6,24,0.00,0,,65
2013-11-5,55,48,41,41,34,25,67,56,45,30.66,30.59,30.48,10,10,10,10,4,14,0.00,3,,82
2013-11-6,61,55,49,51,44,40,80,65,49,30.49,30.32,30.07,10,10,10,9,4,19,0.00,3,,173
2013-11-7,64,54,44,56,48,29,84,67,49,30.05,29.88,29.76,10,9,2,15,7,24,0.13,6,Rain,293
2013-11-8,50,45,40,31,25,21,65,50,34,30.22,30.07,29.95,10,10,10,16,9,28,0.00,3,,290
2013-11-9,50,44,38,33,26,22,59,46,32,30.29,30.19,30.00,10,10,10,13,5,23,0.00,1,,258
2013-11-10,61,53,44,35,30,26,65,47,29,30.05,29.93,29.81,10,10,10,18,8,33,T,4,,269
2013-11-11,53,48,43,30,26,22,49,42,35,30.21,30.10,29.97,10,10,10,16,6,26,0.00,4,,282
2013-11-12,52,42,31,33,23,13,75,56,37,30.29,30.13,29.94,10,9,2,16,6,29,0.03,5,Rain-Snow,310
2013-11-13,39,34,29,18,13,8,58,43,27,30.37,30.32,30.28,10,10,10,14,6,22,0.00,0,,290
2013-11-14,52,43,33,19,15,11,51,35,19,30.25,30.21,30.16,10,10,10,17,8,31,0.00,0,,261
2013-11-15,57,51,44,27,22,19,41,33,24,30.25,30.21,30.17,10,10,10,13,5,23,0.00,0,,239
2013-11-16,60,53,45,46,40,27,83,61,38,30.33,30.29,30.23,10,9,6,12,3,17,0.05,3,Rain,252
2013-11-17,60,56,51,57,53,46,93,85,77,30.30,30.08,29.80,8,4,2,10,4,16,0.03,8,Rain,102
2013-11-18,65,58,51,60,44,22,93,60,26,29.82,29.68,29.60,10,8,2,20,7,31,0.22,4,Rain,259
2013-11-19,51,44,36,26,22,19,48,42,36,30.35,30.08,29.79,10,10,10,20,9,31,0.00,3,,312
2013-11-20,44,38,32,19,15,9,56,40,24,30.61,30.52,30.36,10,10,10,15,7,23,0.00,0,,38
2013-11-21,52,44,35,40,31,18,66,55,44,30.62,30.52,30.40,10,10,10,10,5,14,0.00,5,,57
2013-11-22,57,54,51,48,45,39,89,76,63,30.38,30.12,29.91,10,8,4,12,6,18,0.07,6,Rain,256
2013-11-23,54,43,31,45,23,8,77,53,28,30.04,29.97,29.91,10,8,0,21,10,34,T,3,Fog-Snow,298
2013-11-24,30,27,23,5,2,-4,44,34,24,30.36,30.19,30.01,10,10,10,25,12,43,0.00,1,,302
2013-11-25,35,29,23,13,9,5,50,43,35,30.48,30.40,30.34,10,10,10,15,6,23,0.00,0,,271
2013-11-26,47,40,33,45,27,14,92,65,37,30.33,30.18,29.80,10,7,2,12,4,21,0.51,7,Rain,90
2013-11-27,62,49,35,58,46,18,93,73,52,29.73,29.48,29.36,10,6,1,20,10,37,1.98,8,Rain,276
2013-11-28,35,33,30,16,10,6,53,43,32,30.48,30.22,29.78,10,10,10,22,7,39,0.00,3,,292
2013-11-29,39,34,29,17,15,10,53,46,38,30.74,30.59,30.47,10,10,10,13,4,19,0.00,4,,320
2013-11-30,39,32,25,28,17,9,64,51,38,30.76,30.63,30.38,10,10,10,12,5,16,0.00,3,,55
2013-12-1,49,43,36,32,29,26,76,61,46,30.35,30.19,30.02,10,10,10,7,2,10,0.00,6,,306
2013-12-2,49,45,41,37,34,27,82,68,53,30.01,29.95,29.89,10,8,6,8,3,11,0.00,4,,47
2013-12-3,53,46,38,37,34,32,86,66,46,30.01,29.93,29.88,10,7,5,8,3,12,0.00,1,,353
2013-12-4,52,47,41,42,36,32,73,64,54,30.16,30.10,30.02,7,6,4,8,3,12,0.00,4,,56
2013-12-5,60,54,48,54,50,43,93,83,72,30.12,30.06,29.94,9,4,0,9,2,17,0.01,8,Fog-Rain,116
2013-12-6,62,50,37,58,43,32,90,84,77,30.16,30.03,29.88,10,6,2,15,6,22,0.73,8,Rain,26
2013-12-7,41,37,32,33,26,14,89,65,40,30.51,30.29,30.10,10,9,3,13,6,22,0.14,4,Rain,334
2013-12-8,33,31,29,29,21,12,85,65,45,30.60,30.51,30.39,10,6,1,15,6,20,0.08,6,Rain-Snow,53
2013-12-9,39,35,31,36,32,28,92,86,79,30.39,30.12,29.97,10,4,1,22,7,31,0.30,7,Rain-Snow,31
2013-12-10,37,34,30,31,28,14,89,74,58,30.12,29.96,29.88,10,5,0,14,6,24,0.23,5,Fog-Snow,277
2013-12-11,33,30,27,16,13,12,55,48,41,30.32,30.24,30.15,10,10,10,15,8,25,0.00,0,,260
2013-12-12,30,27,23,14,6,3,57,47,37,30.36,30.26,30.16,10,10,10,16,7,26,0.00,1,,298
2013-12-13,35,29,23,15,10,3,47,43,38,30.33,30.19,30.14,10,10,10,18,6,28,0.00,2,,267
2013-12-14,34,28,22,31,21,15,88,66,43,30.51,30.28,29.81,10,3,0,21,10,31,0.73,7,Fog-Rain-Snow,68
2013-12-15,40,35,30,34,28,19,92,72,52,29.84,29.64,29.51,10,8,2,21,9,28,0.72,7,Rain,316
2013-12-16,33,29,25,20,10,5,56,46,35,30.23,30.07,29.84,10,10,10,17,8,26,0.00,1,,286
2013-12-17,32,28,24,28,21,6,85,64,42,30.22,30.06,29.94,10,4,0,13,6,17,0.19,8,Fog-Rain-Snow,75
2013-12-18,37,30,23,20,18,17,81,64,47,30.16,30.04,29.92,10,10,8,14,7,24,0.00,3,,296
2013-12-19,47,39,30,27,22,18,63,52,41,30.18,30.11,30.03,10,10,9,15,5,24,0.00,0,,255
2013-12-20,53,47,41,43,31,27,68,55,41,30.10,30.03,29.98,10,10,10,16,5,27,0.00,2,,254
2013-12-21,65,58,51,52,47,44,77,67,56,30.00,29.95,29.90,10,10,9,16,8,26,0.01,1,,244
2013-12-22,71,66,61,60,56,53,78,70,61,29.96,29.89,29.81,10,10,10,16,6,27,T,5,,215
2013-12-23,64,53,42,58,52,29,93,80,67,30.16,30.00,29.88,10,6,2,17,5,28,0.51,8,Rain,279
2013-12-24,42,34,26,27,19,5,72,56,40,30.34,30.18,30.09,10,10,10,18,8,29,T,3,,318
2013-12-25,31,25,19,19,7,3,53,46,38,30.52,30.47,30.35,10,10,10,21,5,35,0.00,1,,295
2013-12-26,36,33,30,24,20,17,64,58,51,30.44,30.29,30.17,10,10,10,14,5,23,T,5,,270
2013-12-27,40,36,31,22,19,15,61,51,40,30.36,30.31,30.27,10,10,10,12,6,20,0.00,2,,276
2013-12-28,55,46,36,26,23,20,52,41,29,30.27,30.16,30.07,10,10,10,16,7,27,0.00,1,,253
2013-12-29,48,45,41,41,36,24,93,66,39,30.06,29.69,29.43,10,6,1,16,6,26,1.20,6,Rain,36
2013-12-30,45,34,23,35,24,7,76,60,43,30.21,29.98,29.70,10,10,10,15,6,25,0.00,3,,289
2013-12-31,32,27,21,20,10,5,63,51,38,30.28,30.15,30.06,10,10,8,17,6,28,T,3,,292
