EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-10-5,61,54,46,37,34,31,58,48,38,30.00,29.85,29.71,10,10,10,15,6,23,0.00,0,,279
2014-10-6,69,60,50,52,45,36,71,54,37,30.08,30.04,30.01,10,10,10,15,4,24,0.00,0,,186
2014-10-7,71,67,63,60,54,49,81,64,47,30.06,30.01,29.92,10,10,6,10,5,21,0.06,4,Rain,210
2014-10-8,73,68,62,62,52,38,87,62,37,29.95,29.84,29.80,10,10,4,15,7,26,0.04,4,Rain,268
2014-10-9,68,62,55,40,37,35,55,44,32,30.06,30.00,29.95,10,10,10,18,6,32,0.00,0,,276
2014-10-10,64,58,52,43,38,35,54,46,37,30.14,30.09,30.05,10,10,10,7,2,11,T,4,,291
2014-10-11,60,55,50,50,48,42,89,71,53,30.18,30.09,30.05,10,6,2,10,5,17,0.33,7,Rain,52
2014-10-12,63,56,48,46,40,33,86,60,34,30.32,30.26,30.17,10,10,9,13,3,19,0.00,0,,33
2014-10-13,65,59,52,60,53,42,93,77,60,30.34,30.30,30.24,10,7,2,8,3,16,0.05,7,Rain,170
2014-10-14,76,70,63,63,62,61,93,77,60,30.25,30.19,30.12,10,9,4,13,5,23,0.00,5,,170
2014-10-15,77,73,69,67,66,63,90,80,69,30.12,29.98,29.84,10,7,0,14,5,25,0.69,8,Fog-Rain,170
2014-10-16,71,66,61,68,62,52,93,75,57,29.85,29.74,29.68,10,6,0,13,4,19,1.11,6,Fog-Rain,205
2014-10-17,71,65,59,54,51,47,78,61,44,29.76,29.70,29.67,10,10,7,14,5,23,0.00,3,,248
2014-10-18,70,63,56,54,48,40,78,61,44,29.72,29.63,29.57,10,10,9,15,6,23,0.00,6,,279
2014-10-19,56,50,44,42,32,24,61,48,35,30.07,29.90,29.72,10,10,10,17,8,28,0.00,4,,309
2014-10-20,60,51,42,44,33,26,62,51,40,30.13,30.04,29.96,10,10,6,12,4,19,0.00,0,,264
2014-10-21,67,61,55,54,50,41,93,71,48,29.96,29.89,29.83,10,9,2,12,4,18,0.11,5,Rain,115
2014-10-22,58,54,50,54,50,47,93,85,77,29.96,29.86,29.74,10,6,2,18,9,30,1.51,8,Rain,34
2014-10-23,53,52,50,48,46,43,89,78,66,29.81,29.74,29.70,10,8,2,12,8,25,0.61,8,Rain,3
2014-10-24,63,57,51,46,43,38,72,60,47,29.84,29.80,29.76,10,10,10,12,4,19,0.00,5,,305
2014-10-25,67,59,50,44,39,35,55,48,40,29.87,29.76,29.56,10,10,10,13,6,26,0.01,1,,277
2014-10-26,63,58,53,48,37,33,67,52,36,29.83,29.67,29.55,10,10,7,18,8,32,T,5,Rain,292
2014-10-27,63,56,48,37,36,34,61,49,36,30.03,29.96,29.84,10,10,10,13,5,21,0.00,0,,268
2014-10-28,72,63,53,55,47,35,72,58,43,30.05,29.99,29.91,10,10,10,12,3,20,0.00,0,,268
2014-10-29,72,62,51,56,51,40,83,61,39,29.95,29.89,29.83,10,9,6,14,5,24,T,2,Rain,270
2014-10-30,59,53,47,45,38,33,86,63,40,30.03,29.98,29.94,10,10,7,10,4,41,0.00,1,,293
2014-10-31,53,49,45,37,34,31,66,58,50,30.03,30.00,29.93,10,10,10,8,3,,0.00,5,,50
